2014-11-14 15:44:39,905 - 9640  [INFO    ] - loadTestSuiteFromDict: 
            'name': 'test_video_format_480p59_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480p59_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480p59_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480p59_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480p59_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480p59_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480p59_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_480p60_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_480p60_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_480p60_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480p60_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480p60_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_480p60_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480p60_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480p60_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_480p60_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576p50_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_576p50_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576p50_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_576p50_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576p50_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_576p50_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576p50_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_576p50_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576p50_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_576p50_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576p50_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_576p50_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576p50_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_576p50_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576p50_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_576p50_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '576p50_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_576p50_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_720p50_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_720p50_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_720p50_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_720p50_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_720p50_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_720p50_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_720p50_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_720p50_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_720p50_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_720p60_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_720p60_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_720p60_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_720p60_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_720p60_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_720p60_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_720p60_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_720p60_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_720p60_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i25_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i25_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i25_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i25_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i25_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i25_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i25_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i25_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i25_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i29_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i29_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i29_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i29_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i29_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i29_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i29_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i29_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i29_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i29_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i29_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i29_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i29_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i29_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i29_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i29_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i29_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i29_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i30_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i30_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i30_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i30_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i30_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i30_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i30_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i30_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080i30_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p24_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p24_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p24_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p24_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p24_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p24_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p24_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p24_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p24_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p30_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p30_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p30_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p30_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p30_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p30_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p30_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p30_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p30_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p50_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p50_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p50_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p50_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p50_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p50_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p50_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p50_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_422_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p50_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p60_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_444_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p60_444_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_422_8',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p60_422_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_RGB_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p60_RGB_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_444_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p60_444_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_422_10',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p60_422_10'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_RGB_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p60_RGB_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_444_12',
            'method': 'test_video_format',
            'name': 'test_video_format_1080p60_444_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_422_12',
            'method': 'test_video_format',
